dip,holding period,start year,end year,buy days,buy days (%),return (%)
-50,23,1981,2004,0,0.0,
-50,23,1982,2005,0,0.0,
-50,23,1983,2006,0,0.0,
-50,23,1984,2007,0,0.0,
-50,23,1985,2008,0,0.0,
-50,23,1986,2009,1,0.02,20.04
-50,23,1987,2010,21,0.36,47.910000000000004
-50,23,1988,2011,21,0.36,29.720000000000002
-50,23,1989,2012,21,0.36,19.139999999999997
-50,23,1990,2013,21,0.36,17.7
-50,23,1991,2014,21,0.36,19.96
-50,23,1992,2015,21,0.36,18.5
-50,23,1993,2016,21,0.36,15.57
-50,23,1994,2017,21,0.36,14.799999999999999
-50,23,1995,2018,21,0.36,15.299999999999999
-50,23,1996,2019,21,0.36,12.959999999999999
-50,23,1997,2020,21,0.36,14.31
-50,24,1932,1956,0,0.0,
-50,24,1933,1957,0,0.0,
-50,24,1934,1958,0,0.0,
-50,24,1935,1959,0,0.0,
-50,24,1936,1960,0,0.0,
-50,24,1937,1961,0,0.0,
-50,24,1938,1962,0,0.0,
-50,24,1939,1963,0,0.0,
-50,24,1940,1964,0,0.0,
-50,24,1941,1965,0,0.0,
-50,24,1942,1966,0,0.0,
-50,24,1943,1967,0,0.0,
-50,24,1944,1968,0,0.0,
-50,24,1945,1969,0,0.0,
-50,24,1946,1970,0,0.0,
-50,24,1947,1971,0,0.0,
-50,24,1948,1972,0,0.0,
-50,24,1949,1973,0,0.0,
-50,24,1950,1974,0,0.0,
-50,24,1951,1975,0,0.0,
-50,24,1952,1976,0,0.0,
-50,24,1953,1977,0,0.0,
-50,24,1954,1978,0,0.0,
-50,24,1955,1979,0,0.0,
-50,24,1956,1980,0,0.0,
-50,24,1957,1981,0,0.0,
-50,24,1958,1982,0,0.0,
-50,24,1959,1983,0,0.0,
-50,24,1960,1984,0,0.0,
-50,24,1961,1985,0,0.0,
-50,24,1962,1986,0,0.0,
-50,24,1963,1987,0,0.0,
-50,24,1964,1988,0,0.0,
-50,24,1965,1989,0,0.0,
-50,24,1966,1990,0,0.0,
-50,24,1967,1991,0,0.0,
-50,24,1968,1992,0,0.0,
-50,24,1969,1993,0,0.0,
-50,24,1970,1994,0,0.0,
-50,24,1971,1995,0,0.0,
-50,24,1972,1996,0,0.0,
-50,24,1973,1997,0,0.0,
-50,24,1974,1998,0,0.0,
-50,24,1975,1999,0,0.0,
-50,24,1976,2000,0,0.0,
-50,24,1977,2001,0,0.0,
-50,24,1978,2002,0,0.0,
-50,24,1979,2003,0,0.0,
-50,24,1980,2004,0,0.0,
-50,24,1981,2005,0,0.0,
-50,24,1982,2006,0,0.0,
-50,24,1983,2007,0,0.0,
-50,24,1984,2008,0,0.0,
-50,24,1985,2009,1,0.02,20.04
-50,24,1986,2010,21,0.35000000000000003,47.910000000000004
-50,24,1987,2011,21,0.35000000000000003,29.720000000000002
-50,24,1988,2012,21,0.35000000000000003,19.139999999999997
-50,24,1989,2013,21,0.35000000000000003,17.7
-50,24,1990,2014,21,0.35000000000000003,19.96
-50,24,1991,2015,21,0.35000000000000003,18.5
-50,24,1992,2016,21,0.35000000000000003,15.57
-50,24,1993,2017,21,0.35000000000000003,14.799999999999999
-50,24,1994,2018,21,0.35000000000000003,15.299999999999999
-50,24,1995,2019,21,0.35000000000000003,12.959999999999999
-50,24,1996,2020,21,0.35000000000000003,14.31
-50,25,1931,1956,0,0.0,
-50,25,1932,1957,0,0.0,
-50,25,1933,1958,0,0.0,
-50,25,1934,1959,0,0.0,
-50,25,1935,1960,0,0.0,
-50,25,1936,1961,0,0.0,
-50,25,1937,1962,0,0.0,
-50,25,1938,1963,0,0.0,
-50,25,1939,1964,0,0.0,
-50,25,1940,1965,0,0.0,
-50,25,1941,1966,0,0.0,
-50,25,1942,1967,0,0.0,
-50,25,1943,1968,0,0.0,
-50,25,1944,1969,0,0.0,
-50,25,1945,1970,0,0.0,
-50,25,1946,1971,0,0.0,
-50,25,1947,1972,0,0.0,
-50,25,1948,1973,0,0.0,
-50,25,1949,1974,0,0.0,
-50,25,1950,1975,0,0.0,
-50,25,1951,1976,0,0.0,
-50,25,1952,1977,0,0.0,
-50,25,1953,1978,0,0.0,
-50,25,1954,1979,0,0.0,
-50,25,1955,1980,0,0.0,
-50,25,1956,1981,0,0.0,
-50,25,1957,1982,0,0.0,
-50,25,1958,1983,0,0.0,
-50,25,1959,1984,0,0.0,
-50,25,1960,1985,0,0.0,
-50,25,1961,1986,0,0.0,
-50,25,1962,1987,0,0.0,
-50,25,1963,1988,0,0.0,
-50,25,1964,1989,0,0.0,
-50,25,1965,1990,0,0.0,
-50,25,1966,1991,0,0.0,
-50,25,1967,1992,0,0.0,
-50,25,1968,1993,0,0.0,
-50,25,1969,1994,0,0.0,
-50,25,1970,1995,0,0.0,
-50,25,1971,1996,0,0.0,
-50,25,1972,1997,0,0.0,
-50,25,1973,1998,0,0.0,
-50,25,1974,1999,0,0.0,
-50,25,1975,2000,0,0.0,
-50,25,1976,2001,0,0.0,
-50,25,1977,2002,0,0.0,
-50,25,1978,2003,0,0.0,
-50,25,1979,2004,0,0.0,
-50,25,1980,2005,0,0.0,
-50,25,1981,2006,0,0.0,
-50,25,1982,2007,0,0.0,
-50,25,1983,2008,0,0.0,
-50,25,1984,2009,1,0.02,20.04
-50,25,1985,2010,21,0.33,47.910000000000004
-50,25,1986,2011,21,0.33,29.720000000000002
-50,25,1987,2012,21,0.33,19.139999999999997
-50,25,1988,2013,21,0.33,17.7
-50,25,1989,2014,21,0.33,19.96
-50,25,1990,2015,21,0.33,18.5
-50,25,1991,2016,21,0.33,15.57
-50,25,1992,2017,21,0.33,14.799999999999999
-50,25,1993,2018,21,0.33,15.299999999999999
-50,25,1994,2019,21,0.33,12.959999999999999
-50,25,1995,2020,21,0.33,14.31
-50,26,1930,1956,0,0.0,
-50,26,1931,1957,0,0.0,
-50,26,1932,1958,0,0.0,
-50,26,1933,1959,0,0.0,
-50,26,1934,1960,0,0.0,
-50,26,1935,1961,0,0.0,
-50,26,1936,1962,0,0.0,
-50,26,1937,1963,0,0.0,
-50,26,1938,1964,0,0.0,
-50,26,1939,1965,0,0.0,
-50,26,1940,1966,0,0.0,
-50,26,1941,1967,0,0.0,
-50,26,1942,1968,0,0.0,
-50,26,1943,1969,0,0.0,
-50,26,1944,1970,0,0.0,
-50,26,1945,1971,0,0.0,
-50,26,1946,1972,0,0.0,
-50,26,1947,1973,0,0.0,
-50,26,1948,1974,0,0.0,
-50,26,1949,1975,0,0.0,
-50,26,1950,1976,0,0.0,
-50,26,1951,1977,0,0.0,
-50,26,1952,1978,0,0.0,
-50,26,1953,1979,0,0.0,
-50,26,1954,1980,0,0.0,
-50,26,1955,1981,0,0.0,
-50,26,1956,1982,0,0.0,
-50,26,1957,1983,0,0.0,
-50,26,1958,1984,0,0.0,
-50,26,1959,1985,0,0.0,
-50,26,1960,1986,0,0.0,
-50,26,1961,1987,0,0.0,
-50,26,1962,1988,0,0.0,
-50,26,1963,1989,0,0.0,
-50,26,1964,1990,0,0.0,
-50,26,1965,1991,0,0.0,
-50,26,1966,1992,0,0.0,
-50,26,1967,1993,0,0.0,
-50,26,1968,1994,0,0.0,
-50,26,1969,1995,0,0.0,
-50,26,1970,1996,0,0.0,
-50,26,1971,1997,0,0.0,
-50,26,1972,1998,0,0.0,
-50,26,1973,1999,0,0.0,
-50,26,1974,2000,0,0.0,
-50,26,1975,2001,0,0.0,
-50,26,1976,2002,0,0.0,
-50,26,1977,2003,0,0.0,
-50,26,1978,2004,0,0.0,
-50,26,1979,2005,0,0.0,
-50,26,1980,2006,0,0.0,
-50,26,1981,2007,0,0.0,
-50,26,1982,2008,0,0.0,
-50,26,1983,2009,1,0.02,20.04
-50,26,1984,2010,21,0.32,47.910000000000004
-50,26,1985,2011,21,0.32,29.720000000000002
-50,26,1986,2012,21,0.32,19.139999999999997
-50,26,1987,2013,21,0.32,17.7
-50,26,1988,2014,21,0.32,19.96
-50,26,1989,2015,21,0.32,18.5
-50,26,1990,2016,21,0.32,15.57
-50,26,1991,2017,21,0.32,14.799999999999999
-50,26,1992,2018,21,0.32,15.299999999999999
-50,26,1993,2019,21,0.32,12.959999999999999
-50,26,1994,2020,21,0.32,14.31
-50,27,1929,1956,0,0.0,
-50,27,1930,1957,0,0.0,
-50,27,1931,1958,0,0.0,
-50,27,1932,1959,0,0.0,
-50,27,1933,1960,0,0.0,
-50,27,1934,1961,0,0.0,
-50,27,1935,1962,0,0.0,
-50,27,1936,1963,0,0.0,
-50,27,1937,1964,0,0.0,
-50,27,1938,1965,0,0.0,
-50,27,1939,1966,0,0.0,
-50,27,1940,1967,0,0.0,
-50,27,1941,1968,0,0.0,
-50,27,1942,1969,0,0.0,
-50,27,1943,1970,0,0.0,
-50,27,1944,1971,0,0.0,
-50,27,1945,1972,0,0.0,
-50,27,1946,1973,0,0.0,
-50,27,1947,1974,0,0.0,
-50,27,1948,1975,0,0.0,
-50,27,1949,1976,0,0.0,
-50,27,1950,1977,0,0.0,
-50,27,1951,1978,0,0.0,
-50,27,1952,1979,0,0.0,
-50,27,1953,1980,0,0.0,
-50,27,1954,1981,0,0.0,
-50,27,1955,1982,0,0.0,
-50,27,1956,1983,0,0.0,
-50,27,1957,1984,0,0.0,
-50,27,1958,1985,0,0.0,
-50,27,1959,1986,0,0.0,
-50,27,1960,1987,0,0.0,
-50,27,1961,1988,0,0.0,
-50,27,1962,1989,0,0.0,
-50,27,1963,1990,0,0.0,
-50,27,1964,1991,0,0.0,
-50,27,1965,1992,0,0.0,
-50,27,1966,1993,0,0.0,
-50,27,1967,1994,0,0.0,
-50,27,1968,1995,0,0.0,
-50,27,1969,1996,0,0.0,
-50,27,1970,1997,0,0.0,
-50,27,1971,1998,0,0.0,
-50,27,1972,1999,0,0.0,
-50,27,1973,2000,0,0.0,
-50,27,1974,2001,0,0.0,
-50,27,1975,2002,0,0.0,
-50,27,1976,2003,0,0.0,
-50,27,1977,2004,0,0.0,
-50,27,1978,2005,0,0.0,
-50,27,1979,2006,0,0.0,
-50,27,1980,2007,0,0.0,
-50,27,1981,2008,0,0.0,
-50,27,1982,2009,1,0.01,20.04
-50,27,1983,2010,21,0.31,47.910000000000004
-50,27,1984,2011,21,0.31,29.720000000000002
-50,27,1985,2012,21,0.31,19.139999999999997
-50,27,1986,2013,21,0.31,17.7
-50,27,1987,2014,21,0.31,19.96
-50,27,1988,2015,21,0.31,18.5
-50,27,1989,2016,21,0.31,15.57
-50,27,1990,2017,21,0.31,14.799999999999999
-50,27,1991,2018,21,0.31,15.299999999999999
-50,27,1992,2019,21,0.31,12.959999999999999
-50,27,1993,2020,21,0.31,14.31
-50,28,1928,1956,0,0.0,
-50,28,1929,1957,0,0.0,
-50,28,1930,1958,0,0.0,
-50,28,1931,1959,0,0.0,
-50,28,1932,1960,0,0.0,
-50,28,1933,1961,0,0.0,
-50,28,1934,1962,0,0.0,
-50,28,1935,1963,0,0.0,
-50,28,1936,1964,0,0.0,
-50,28,1937,1965,0,0.0,
-50,28,1938,1966,0,0.0,
-50,28,1939,1967,0,0.0,
-50,28,1940,1968,0,0.0,
-50,28,1941,1969,0,0.0,
-50,28,1942,1970,0,0.0,
-50,28,1943,1971,0,0.0,
-50,28,1944,1972,0,0.0,
-50,28,1945,1973,0,0.0,
-50,28,1946,1974,0,0.0,
-50,28,1947,1975,0,0.0,
-50,28,1948,1976,0,0.0,
-50,28,1949,1977,0,0.0,
-50,28,1950,1978,0,0.0,
-50,28,1951,1979,0,0.0,
-50,28,1952,1980,0,0.0,
-50,28,1953,1981,0,0.0,
-50,28,1954,1982,0,0.0,
-50,28,1955,1983,0,0.0,
-50,28,1956,1984,0,0.0,
-50,28,1957,1985,0,0.0,
-50,28,1958,1986,0,0.0,
-50,28,1959,1987,0,0.0,
-50,28,1960,1988,0,0.0,
-50,28,1961,1989,0,0.0,
-50,28,1962,1990,0,0.0,
-50,28,1963,1991,0,0.0,
-50,28,1964,1992,0,0.0,
-50,28,1965,1993,0,0.0,
-50,28,1966,1994,0,0.0,
-50,28,1967,1995,0,0.0,
-50,28,1968,1996,0,0.0,
-50,28,1969,1997,0,0.0,
-50,28,1970,1998,0,0.0,
-50,28,1971,1999,0,0.0,
-50,28,1972,2000,0,0.0,
-50,28,1973,2001,0,0.0,
-50,28,1974,2002,0,0.0,
-50,28,1975,2003,0,0.0,
-50,28,1976,2004,0,0.0,
-50,28,1977,2005,0,0.0,
-50,28,1978,2006,0,0.0,
-50,28,1979,2007,0,0.0,
-50,28,1980,2008,0,0.0,
-50,28,1981,2009,1,0.01,20.04
-50,28,1982,2010,21,0.3,47.910000000000004
-50,28,1983,2011,21,0.3,29.720000000000002
-50,28,1984,2012,21,0.3,19.139999999999997
-50,28,1985,2013,21,0.3,17.7
-50,28,1986,2014,21,0.3,19.96
-50,28,1987,2015,21,0.3,18.5
-50,28,1988,2016,21,0.3,15.57
-50,28,1989,2017,21,0.3,14.799999999999999
-50,28,1990,2018,21,0.3,15.299999999999999
-50,28,1991,2019,21,0.3,12.959999999999999
-50,28,1992,2020,21,0.3,14.31
-50,29,1928,1957,0,0.0,
-50,29,1929,1958,0,0.0,
-50,29,1930,1959,0,0.0,
-50,29,1931,1960,0,0.0,
-50,29,1932,1961,0,0.0,
-50,29,1933,1962,0,0.0,
-50,29,1934,1963,0,0.0,
-50,29,1935,1964,0,0.0,
-50,29,1936,1965,0,0.0,
-50,29,1937,1966,0,0.0,
-50,29,1938,1967,0,0.0,
-50,29,1939,1968,0,0.0,
-50,29,1940,1969,0,0.0,
-50,29,1941,1970,0,0.0,
-50,29,1942,1971,0,0.0,
-50,29,1943,1972,0,0.0,
-50,29,1944,1973,0,0.0,
-50,29,1945,1974,0,0.0,
-50,29,1946,1975,0,0.0,
-50,29,1947,1976,0,0.0,
-50,29,1948,1977,0,0.0,
-50,29,1949,1978,0,0.0,
-50,29,1950,1979,0,0.0,
-50,29,1951,1980,0,0.0,
-50,29,1952,1981,0,0.0,
-50,29,1953,1982,0,0.0,
-50,29,1954,1983,0,0.0,
-50,29,1955,1984,0,0.0,
-50,29,1956,1985,0,0.0,
-50,29,1957,1986,0,0.0,
-50,29,1958,1987,0,0.0,
-50,29,1959,1988,0,0.0,
-50,29,1960,1989,0,0.0,
-50,29,1961,1990,0,0.0,
-50,29,1962,1991,0,0.0,
-50,29,1963,1992,0,0.0,
-50,29,1964,1993,0,0.0,
-50,29,1965,1994,0,0.0,
-50,29,1966,1995,0,0.0,
-50,29,1967,1996,0,0.0,
-50,29,1968,1997,0,0.0,
-50,29,1969,1998,0,0.0,
-50,29,1970,1999,0,0.0,
-50,29,1971,2000,0,0.0,
-50,29,1972,2001,0,0.0,
-50,29,1973,2002,0,0.0,
-50,29,1974,2003,0,0.0,
-50,29,1975,2004,0,0.0,
-50,29,1976,2005,0,0.0,
-50,29,1977,2006,0,0.0,
-50,29,1978,2007,0,0.0,
-50,29,1979,2008,0,0.0,
-50,29,1980,2009,1,0.01,20.04
-50,29,1981,2010,21,0.29,47.910000000000004
-50,29,1982,2011,21,0.29,29.720000000000002
-50,29,1983,2012,21,0.29,19.139999999999997
-50,29,1984,2013,21,0.29,17.7
-50,29,1985,2014,21,0.29,19.96
-50,29,1986,2015,21,0.29,18.5
-50,29,1987,2016,21,0.29,15.57
-50,29,1988,2017,21,0.29,14.799999999999999
-50,29,1989,2018,21,0.29,15.299999999999999
-50,29,1990,2019,21,0.29,12.959999999999999
-50,29,1991,2020,21,0.29,14.31
-50,30,1928,1958,0,0.0,
-50,30,1929,1959,0,0.0,
-50,30,1930,1960,0,0.0,
-50,30,1931,1961,0,0.0,
-50,30,1932,1962,0,0.0,
-50,30,1933,1963,0,0.0,
-50,30,1934,1964,0,0.0,
-50,30,1935,1965,0,0.0,
-50,30,1936,1966,0,0.0,
-50,30,1937,1967,0,0.0,
-50,30,1938,1968,0,0.0,
-50,30,1939,1969,0,0.0,
-50,30,1940,1970,0,0.0,
-50,30,1941,1971,0,0.0,
-50,30,1942,1972,0,0.0,
-50,30,1943,1973,0,0.0,
-50,30,1944,1974,0,0.0,
-50,30,1945,1975,0,0.0,
-50,30,1946,1976,0,0.0,
-50,30,1947,1977,0,0.0,
-50,30,1948,1978,0,0.0,
-50,30,1949,1979,0,0.0,
-50,30,1950,1980,0,0.0,
-50,30,1951,1981,0,0.0,
-50,30,1952,1982,0,0.0,
-50,30,1953,1983,0,0.0,
-50,30,1954,1984,0,0.0,
-50,30,1955,1985,0,0.0,
-50,30,1956,1986,0,0.0,
-50,30,1957,1987,0,0.0,
-50,30,1958,1988,0,0.0,
-50,30,1959,1989,0,0.0,
-50,30,1960,1990,0,0.0,
-50,30,1961,1991,0,0.0,
-50,30,1962,1992,0,0.0,
-50,30,1963,1993,0,0.0,
-50,30,1964,1994,0,0.0,
-50,30,1965,1995,0,0.0,
-50,30,1966,1996,0,0.0,
-50,30,1967,1997,0,0.0,
-50,30,1968,1998,0,0.0,
-50,30,1969,1999,0,0.0,
-50,30,1970,2000,0,0.0,
-50,30,1971,2001,0,0.0,
-50,30,1972,2002,0,0.0,
-50,30,1973,2003,0,0.0,
-50,30,1974,2004,0,0.0,
-50,30,1975,2005,0,0.0,
-50,30,1976,2006,0,0.0,
-50,30,1977,2007,0,0.0,
-50,30,1978,2008,0,0.0,
-50,30,1979,2009,1,0.01,20.04
-50,30,1980,2010,21,0.27999999999999997,47.910000000000004
-50,30,1981,2011,21,0.27999999999999997,29.720000000000002
-50,30,1982,2012,21,0.27999999999999997,19.139999999999997
-50,30,1983,2013,21,0.27999999999999997,17.7
-50,30,1984,2014,21,0.27999999999999997,19.96
-50,30,1985,2015,21,0.27999999999999997,18.5
-50,30,1986,2016,21,0.27999999999999997,15.57
-50,30,1987,2017,21,0.27999999999999997,14.799999999999999
-50,30,1988,2018,21,0.27999999999999997,15.299999999999999
-50,30,1989,2019,21,0.27999999999999997,12.959999999999999
-50,30,1990,2020,21,0.27999999999999997,14.31
-50,31,1928,1959,0,0.0,
-50,31,1929,1960,0,0.0,
-50,31,1930,1961,0,0.0,
-50,31,1931,1962,0,0.0,
-50,31,1932,1963,0,0.0,
-50,31,1933,1964,0,0.0,
-50,31,1934,1965,0,0.0,
-50,31,1935,1966,0,0.0,
-50,31,1936,1967,0,0.0,
-50,31,1937,1968,0,0.0,
-50,31,1938,1969,0,0.0,
-50,31,1939,1970,0,0.0,
-50,31,1940,1971,0,0.0,
-50,31,1941,1972,0,0.0,
-50,31,1942,1973,0,0.0,
-50,31,1943,1974,0,0.0,
-50,31,1944,1975,0,0.0,
-50,31,1945,1976,0,0.0,
-50,31,1946,1977,0,0.0,
-50,31,1947,1978,0,0.0,
-50,31,1948,1979,0,0.0,
-50,31,1949,1980,0,0.0,
-50,31,1950,1981,0,0.0,
-50,31,1951,1982,0,0.0,
-50,31,1952,1983,0,0.0,
-50,31,1953,1984,0,0.0,
-50,31,1954,1985,0,0.0,
-50,31,1955,1986,0,0.0,
-50,31,1956,1987,0,0.0,
-50,31,1957,1988,0,0.0,
-50,31,1958,1989,0,0.0,
-50,31,1959,1990,0,0.0,
-50,31,1960,1991,0,0.0,
-50,31,1961,1992,0,0.0,
-50,31,1962,1993,0,0.0,
-50,31,1963,1994,0,0.0,
-50,31,1964,1995,0,0.0,
-50,31,1965,1996,0,0.0,
-50,31,1966,1997,0,0.0,
-50,31,1967,1998,0,0.0,
-50,31,1968,1999,0,0.0,
-50,31,1969,2000,0,0.0,
-50,31,1970,2001,0,0.0,
-50,31,1971,2002,0,0.0,
-50,31,1972,2003,0,0.0,
-50,31,1973,2004,0,0.0,
-50,31,1974,2005,0,0.0,
-50,31,1975,2006,0,0.0,
-50,31,1976,2007,0,0.0,
-50,31,1977,2008,0,0.0,
-50,31,1978,2009,1,0.01,20.04
-50,31,1979,2010,21,0.27,47.910000000000004
-50,31,1980,2011,21,0.27,29.720000000000002
-50,31,1981,2012,21,0.27,19.139999999999997
-50,31,1982,2013,21,0.27,17.7
-50,31,1983,2014,21,0.27,19.96
-50,31,1984,2015,21,0.27,18.5
-50,31,1985,2016,21,0.27,15.57
-50,31,1986,2017,21,0.27,14.799999999999999
-50,31,1987,2018,21,0.27,15.299999999999999
-50,31,1988,2019,21,0.27,12.959999999999999
-50,31,1989,2020,21,0.27,14.31
-50,32,1928,1960,0,0.0,
-50,32,1929,1961,0,0.0,
-50,32,1930,1962,0,0.0,
-50,32,1931,1963,0,0.0,
-50,32,1932,1964,0,0.0,
-50,32,1933,1965,0,0.0,
-50,32,1934,1966,0,0.0,
-50,32,1935,1967,0,0.0,
-50,32,1936,1968,0,0.0,
-50,32,1937,1969,0,0.0,
-50,32,1938,1970,0,0.0,
-50,32,1939,1971,0,0.0,
-50,32,1940,1972,0,0.0,
-50,32,1941,1973,0,0.0,
-50,32,1942,1974,0,0.0,
-50,32,1943,1975,0,0.0,
-50,32,1944,1976,0,0.0,
-50,32,1945,1977,0,0.0,
-50,32,1946,1978,0,0.0,
-50,32,1947,1979,0,0.0,
-50,32,1948,1980,0,0.0,
-50,32,1949,1981,0,0.0,
-50,32,1950,1982,0,0.0,
-50,32,1951,1983,0,0.0,
-50,32,1952,1984,0,0.0,
-50,32,1953,1985,0,0.0,
-50,32,1954,1986,0,0.0,
-50,32,1955,1987,0,0.0,
-50,32,1956,1988,0,0.0,
-50,32,1957,1989,0,0.0,
-50,32,1958,1990,0,0.0,
-50,32,1959,1991,0,0.0,
-50,32,1960,1992,0,0.0,
-50,32,1961,1993,0,0.0,
-50,32,1962,1994,0,0.0,
-50,32,1963,1995,0,0.0,
-50,32,1964,1996,0,0.0,
-50,32,1965,1997,0,0.0,
-50,32,1966,1998,0,0.0,
-50,32,1967,1999,0,0.0,
-50,32,1968,2000,0,0.0,
-50,32,1969,2001,0,0.0,
-50,32,1970,2002,0,0.0,
-50,32,1971,2003,0,0.0,
-50,32,1972,2004,0,0.0,
-50,32,1973,2005,0,0.0,
-50,32,1974,2006,0,0.0,
-50,32,1975,2007,0,0.0,
-50,32,1976,2008,0,0.0,
-50,32,1977,2009,1,0.01,20.04
-50,32,1978,2010,21,0.26,47.910000000000004
-50,32,1979,2011,21,0.26,29.720000000000002
-50,32,1980,2012,21,0.26,19.139999999999997
-50,32,1981,2013,21,0.26,17.7
-50,32,1982,2014,21,0.26,19.96
-50,32,1983,2015,21,0.26,18.5
-50,32,1984,2016,21,0.26,15.57
-50,32,1985,2017,21,0.26,14.799999999999999
-50,32,1986,2018,21,0.26,15.299999999999999
-50,32,1987,2019,21,0.26,12.959999999999999
-50,32,1988,2020,21,0.26,14.31
-50,33,1928,1961,0,0.0,
-50,33,1929,1962,0,0.0,
-50,33,1930,1963,0,0.0,
-50,33,1931,1964,0,0.0,
-50,33,1932,1965,0,0.0,
-50,33,1933,1966,0,0.0,
-50,33,1934,1967,0,0.0,
-50,33,1935,1968,0,0.0,
-50,33,1936,1969,0,0.0,
-50,33,1937,1970,0,0.0,
-50,33,1938,1971,0,0.0,
-50,33,1939,1972,0,0.0,
-50,33,1940,1973,0,0.0,
-50,33,1941,1974,0,0.0,
-50,33,1942,1975,0,0.0,
-50,33,1943,1976,0,0.0,
-50,33,1944,1977,0,0.0,
-50,33,1945,1978,0,0.0,
-50,33,1946,1979,0,0.0,
-50,33,1947,1980,0,0.0,
-50,33,1948,1981,0,0.0,
-50,33,1949,1982,0,0.0,
-50,33,1950,1983,0,0.0,
-50,33,1951,1984,0,0.0,
-50,33,1952,1985,0,0.0,
-50,33,1953,1986,0,0.0,
-50,33,1954,1987,0,0.0,
-50,33,1955,1988,0,0.0,
-50,33,1956,1989,0,0.0,
-50,33,1957,1990,0,0.0,
-50,33,1958,1991,0,0.0,
-50,33,1959,1992,0,0.0,
-50,33,1960,1993,0,0.0,
-50,33,1961,1994,0,0.0,
-50,33,1962,1995,0,0.0,
-50,33,1963,1996,0,0.0,
-50,33,1964,1997,0,0.0,
-50,33,1965,1998,0,0.0,
-50,33,1966,1999,0,0.0,
-50,33,1967,2000,0,0.0,
-50,33,1968,2001,0,0.0,
-50,33,1969,2002,0,0.0,
-50,33,1970,2003,0,0.0,
-50,33,1971,2004,0,0.0,
-50,33,1972,2005,0,0.0,
-50,33,1973,2006,0,0.0,
-50,33,1974,2007,0,0.0,
-50,33,1975,2008,0,0.0,
-50,33,1976,2009,1,0.01,20.04
-50,33,1977,2010,21,0.25,47.910000000000004
-50,33,1978,2011,21,0.25,29.720000000000002
-50,33,1979,2012,21,0.25,19.139999999999997
-50,33,1980,2013,21,0.25,17.7
-50,33,1981,2014,21,0.25,19.96
-50,33,1982,2015,21,0.25,18.5
-50,33,1983,2016,21,0.25,15.57
-50,33,1984,2017,21,0.25,14.799999999999999
-50,33,1985,2018,21,0.25,15.299999999999999
-50,33,1986,2019,21,0.25,12.959999999999999
-50,33,1987,2020,21,0.25,14.31
-50,34,1928,1962,0,0.0,
-50,34,1929,1963,0,0.0,
-50,34,1930,1964,0,0.0,
-50,34,1931,1965,0,0.0,
-50,34,1932,1966,0,0.0,
-50,34,1933,1967,0,0.0,
-50,34,1934,1968,0,0.0,
-50,34,1935,1969,0,0.0,
-50,34,1936,1970,0,0.0,
-50,34,1937,1971,0,0.0,
-50,34,1938,1972,0,0.0,
-50,34,1939,1973,0,0.0,
-50,34,1940,1974,0,0.0,
-50,34,1941,1975,0,0.0,
-50,34,1942,1976,0,0.0,
-50,34,1943,1977,0,0.0,
-50,34,1944,1978,0,0.0,
-50,34,1945,1979,0,0.0,
-50,34,1946,1980,0,0.0,
-50,34,1947,1981,0,0.0,
-50,34,1948,1982,0,0.0,
-50,34,1949,1983,0,0.0,
-50,34,1950,1984,0,0.0,
-50,34,1951,1985,0,0.0,
-50,34,1952,1986,0,0.0,
-50,34,1953,1987,0,0.0,
-50,34,1954,1988,0,0.0,
-50,34,1955,1989,0,0.0,
-50,34,1956,1990,0,0.0,
-50,34,1957,1991,0,0.0,
-50,34,1958,1992,0,0.0,
-50,34,1959,1993,0,0.0,
-50,34,1960,1994,0,0.0,
-50,34,1961,1995,0,0.0,
-50,34,1962,1996,0,0.0,
-50,34,1963,1997,0,0.0,
-50,34,1964,1998,0,0.0,
-50,34,1965,1999,0,0.0,
-50,34,1966,2000,0,0.0,
-50,34,1967,2001,0,0.0,
-50,34,1968,2002,0,0.0,
-50,34,1969,2003,0,0.0,
-50,34,1970,2004,0,0.0,
-50,34,1971,2005,0,0.0,
-50,34,1972,2006,0,0.0,
-50,34,1973,2007,0,0.0,
-50,34,1974,2008,0,0.0,
-50,34,1975,2009,1,0.01,20.04
-50,34,1976,2010,21,0.24,47.910000000000004
-50,34,1977,2011,21,0.24,29.720000000000002
-50,34,1978,2012,21,0.24,19.139999999999997
-50,34,1979,2013,21,0.24,17.7
-50,34,1980,2014,21,0.24,19.96
-50,34,1981,2015,21,0.24,18.5
-50,34,1982,2016,21,0.24,15.57
-50,34,1983,2017,21,0.24,14.799999999999999
-50,34,1984,2018,21,0.24,15.299999999999999
-50,34,1985,2019,21,0.25,12.959999999999999
-50,34,1986,2020,21,0.25,14.31
-50,35,1928,1963,0,0.0,
-50,35,1929,1964,0,0.0,
-50,35,1930,1965,0,0.0,
-50,35,1931,1966,0,0.0,
-50,35,1932,1967,0,0.0,
-50,35,1933,1968,0,0.0,
-50,35,1934,1969,0,0.0,
-50,35,1935,1970,0,0.0,
-50,35,1936,1971,0,0.0,
-50,35,1937,1972,0,0.0,
-50,35,1938,1973,0,0.0,
-50,35,1939,1974,0,0.0,
-50,35,1940,1975,0,0.0,
-50,35,1941,1976,0,0.0,
-50,35,1942,1977,0,0.0,
-50,35,1943,1978,0,0.0,
-50,35,1944,1979,0,0.0,
-50,35,1945,1980,0,0.0,
-50,35,1946,1981,0,0.0,
